[01:08:18] [INIT] KubeJS 2101.7.1-build.181; MC 2101 NeoForge
[01:08:18] [INIT] Loaded plugins:
[01:08:18] [INIT] - dev.latvian.mods.kubejs.BuiltinKubeJSPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.client.BuiltinKubeJSClientPlugin
[01:08:18] [INIT] - dev.latvian.mods.kubejs.integration.architectury.ArchitecturyIntegration
[01:08:18] [INIT] - com.sunekaer.sdrp.neoforge.kubejs.SDRPKubeJSIntegration
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbquests.kubejs.FTBQuestsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[01:08:18] [INIT] - dev.ftb.mods.ftbxmodcompat.neoforge.ftbfiltersystem.kubejs.FFSKubeJSPlugin
[01:08:18] [INFO] Loaded script server_scripts:main.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/potionsmaster_recipes.js in 0.0 s
[01:08:18] [INFO] Loaded script server_scripts:mods/Potionsmaster/tags.js in 0.001 s
[01:08:18] [INFO] Loaded script server_scripts:rm_items.js in 0.0 s
[01:08:18] [INFO] Loaded 4/4 KubeJS server scripts in 0.013 s with 0 errors and 0 warnings
[01:08:20] [INFO] [minecraft:item] Found 3464 tags, added 19 objects, removed 0 objects
[01:08:21] [INFO] Processing recipes...
[01:08:21] [INFO] Initializing recipe event...
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/tin, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/occultism_otherplanks/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/yttrium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/undergarden_wigglewood/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/allthemodium_demonic/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/uranium/from_plate, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/reprocessor/rock_crystal, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/aether_skyroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:metalpress/platinum/gear, conditions not met
[01:08:21] [INFO] Skipping recipe create:crushing/compat/elementaryores/ore_lapis_end, conditions not met
[01:08:21] [INFO] Skipping recipe reliquary:squid_beak, conditions not met
[01:08:21] [INFO] Skipping recipe create:filling/compat/immersiveengineering/treated_wood_in_spout, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/green/wood/undergarden_grongle/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_cruderoot/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/forbidden_arcanus_fungyss/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_sunroot/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_wigglewood/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/deep_aether_cruderoot/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/undergarden_wigglewood/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/deep_aether_yagroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/mynethersdelight_powdery/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/vampirism_cursed_spruce/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/tin/from_raw, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/indium, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/netherite/from_rod, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/vampirism_cursed_spruce/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/undergarden_smogstem/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/vampirism_dark_spruce/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/extradelight_fruit/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_grongle/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/forbidden_arcanus_edelwood/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/gtceu_rubber/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/magenta/wood/undergarden_grongle/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/allthemodium_soul/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:smelting/ingot_silver_compat_ic2, conditions not met
[01:08:21] [INFO] Skipping recipe pylons:harvesting/vinery/white_grape_bush, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/extradelight_fruit/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/allthemodium_ancient/grandfather_clock, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/lithium/dust/from_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/cobblemon_apricorn/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:seed/crafting/rubber, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/cobblemon_apricorn/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/vampirism_dark_spruce/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/mynethersdelight_powdery/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:essence/botania/white_mystical_flower, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/mynethersdelight_powdery/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/deep_aether_roseroot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/allthemodium_soul/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/allthemodium_soul/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/vampirism_dark_spruce/seat, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/undergarden_smogstem/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/draconium/dust/from_raw_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/vampirism_cursed_spruce/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/gray/wood/occultism_otherplanks/seat, conditions not met
[01:08:21] [INFO] Skipping recipe megacells:cells/portable/portable_source_cell_1m_disassembly, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/allthemodium_soul/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/expandeddelight_cinnamon/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/amethyst/shard/from_ore, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/gtceu_treated_wood/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/forbidden_arcanus_fungyss/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/integrateddynamics_menril/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/undergarden_smogstem/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/allthemodium_demonic/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/deep_aether_cruderoot/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe ae2:matter_cannon/nuggets/bromine, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/allthemodium_soul/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/deep_aether_roseroot/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/blue/wood/forbidden_arcanus_aurum/seat, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/uranium/from_raw_block, conditions not met
[01:08:21] [INFO] Skipping recipe create:crushing/compat/byg/emeraldite_ore, conditions not met
[01:08:21] [INFO] Skipping recipe megacells:cells/standard/mana_storage_cell_256m_with_housing, conditions not met
[01:08:21] [INFO] Skipping recipe create:milling/compat/botania/light_gray_petal, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_soul/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/gtceu_treated_wood/seat, conditions not met
[01:08:21] [INFO] Skipping recipe create:splashing/ic2/crushed_raw_uranium, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/gtceu_treated_wood/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/gtceu_treated_wood/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagriculture:essence/redstone_arsenal/flux_ingot, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/deep_aether_cruderoot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagradditions:tconstruct/casting/prudentium/ingot_gold_cast, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/occultism_otherplanks/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/cobblemon_apricorn/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/deep_aether_roseroot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:wood/occultism_otherplanks/bookcase, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/cobblemon_apricorn/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe pneumaticcraft:pneumaticcraft_fuels/hydrogen, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_gray/wood/deep_aether_cruderoot/seat, conditions not met
[01:08:21] [INFO] Skipping recipe create:crushing/compat/immersiveengineering/coal_coke, conditions not met
[01:08:21] [INFO] Skipping recipe create:milling/compat/atmospheric/hot_monkey_brush, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/gtceu_treated_wood/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/deep_aether_cruderoot/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_aurum/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/forbidden_arcanus_aurum/flat_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/lime/wood/vampirism_dark_spruce/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/forbidden_arcanus_aurum/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/light_blue/wood/mynethersdelight_powdery/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/yellow/wood/forbidden_arcanus_edelwood/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/white/wood/gtceu_treated_wood/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe createaddition:compat/tconstruct/hepatizon, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/purple/wood/deep_aether_conberry/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/forbidden_arcanus_aurum/small_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/red/wood/forbidden_arcanus_aurum/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/cyan/wood/allthemodium_soul/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe mysticalagradditions:gaia_spirit_crux, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:arcfurnace/tin/from_rod, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/pink/wood/allthemodium_ancient/seat, conditions not met
[01:08:21] [INFO] Skipping recipe moremekanismprocessing:processing/lithium/dust/from_raw_storage_blocks, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/black/wood/deep_aether_roseroot/raised_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe megacells:cells/portable/portable_experience_cell_256m, conditions not met
[01:08:21] [INFO] Skipping recipe mekanism:compat/biomeswevegone/dye/large_lime, conditions not met
[01:08:21] [INFO] Skipping recipe alltheores:metalpress/netherite/plate, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/undergarden_grongle/fancy_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/brown/wood/mynethersdelight_powdery/display_case, conditions not met
[01:08:21] [INFO] Skipping recipe bibliowoods:color/orange/wood/deep_aether_sunroot/tall_seat_back, conditions not met
[01:08:21] [INFO] Skipping recipe create:milling/compat/byg/cyan_rose, conditions not met
